"Label (Grouping)","Census Tract 301; Randolph County; North Carolina!!Estimate","Census Tract 301; Randolph County; North Carolina!!Margin of Error","Census Tract 301; Randolph County; North Carolina!!Percent","Census Tract 301; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Estimate","Census Tract 302.01; Randolph County; North Carolina!!Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Percent","Census Tract 302.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Estimate","Census Tract 302.02; Randolph County; North Carolina!!Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Percent","Census Tract 302.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Estimate","Census Tract 303.01; Randolph County; North Carolina!!Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Percent","Census Tract 303.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Estimate","Census Tract 303.02; Randolph County; North Carolina!!Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Percent","Census Tract 303.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 304; Randolph County; North Carolina!!Estimate","Census Tract 304; Randolph County; North Carolina!!Margin of Error","Census Tract 304; Randolph County; North Carolina!!Percent","Census Tract 304; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Estimate","Census Tract 305.02; Randolph County; North Carolina!!Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Percent","Census Tract 305.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Estimate","Census Tract 305.03; Randolph County; North Carolina!!Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Percent","Census Tract 305.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Estimate","Census Tract 305.04; Randolph County; North Carolina!!Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Percent","Census Tract 305.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 306; Randolph County; North Carolina!!Estimate","Census Tract 306; Randolph County; North Carolina!!Margin of Error","Census Tract 306; Randolph County; North Carolina!!Percent","Census Tract 306; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 307; Randolph County; North Carolina!!Estimate","Census Tract 307; Randolph County; North Carolina!!Margin of Error","Census Tract 307; Randolph County; North Carolina!!Percent","Census Tract 307; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Estimate","Census Tract 308.03; Randolph County; North Carolina!!Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Percent","Census Tract 308.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Estimate","Census Tract 308.04; Randolph County; North Carolina!!Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Percent","Census Tract 308.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Estimate","Census Tract 308.05; Randolph County; North Carolina!!Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Percent","Census Tract 308.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Estimate","Census Tract 308.06; Randolph County; North Carolina!!Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Percent","Census Tract 308.06; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 309; Randolph County; North Carolina!!Estimate","Census Tract 309; Randolph County; North Carolina!!Margin of Error","Census Tract 309; Randolph County; North Carolina!!Percent","Census Tract 309; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Estimate","Census Tract 310.01; Randolph County; North Carolina!!Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Percent","Census Tract 310.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Estimate","Census Tract 310.02; Randolph County; North Carolina!!Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Percent","Census Tract 310.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Estimate","Census Tract 311.01; Randolph County; North Carolina!!Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Percent","Census Tract 311.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Estimate","Census Tract 311.02; Randolph County; North Carolina!!Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Percent","Census Tract 311.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 312; Randolph County; North Carolina!!Estimate","Census Tract 312; Randolph County; North Carolina!!Margin of Error","Census Tract 312; Randolph County; North Carolina!!Percent","Census Tract 312; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Estimate","Census Tract 313.03; Randolph County; North Carolina!!Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Percent","Census Tract 313.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Estimate","Census Tract 313.04; Randolph County; North Carolina!!Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Percent","Census Tract 313.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Estimate","Census Tract 313.05; Randolph County; North Carolina!!Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Percent","Census Tract 313.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Estimate","Census Tract 313.07; Randolph County; North Carolina!!Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Percent","Census Tract 313.07; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Estimate","Census Tract 313.08; Randolph County; North Carolina!!Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Percent","Census Tract 313.08; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Estimate","Census Tract 314.01; Randolph County; North Carolina!!Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Percent","Census Tract 314.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Estimate","Census Tract 314.02; Randolph County; North Carolina!!Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Percent","Census Tract 314.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Estimate","Census Tract 315.01; Randolph County; North Carolina!!Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Percent","Census Tract 315.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Estimate","Census Tract 315.03; Randolph County; North Carolina!!Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Percent","Census Tract 315.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Estimate","Census Tract 315.04; Randolph County; North Carolina!!Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Percent","Census Tract 315.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Estimate","Census Tract 315.05; Randolph County; North Carolina!!Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Percent","Census Tract 315.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Estimate","Census Tract 316.01; Randolph County; North Carolina!!Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Percent","Census Tract 316.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Estimate","Census Tract 316.02; Randolph County; North Carolina!!Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Percent","Census Tract 316.02; Randolph County; North Carolina!!Percent Margin of Error"
"                Chinese","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","1","±3","0.0%","±0.1","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","30","±51","0.5%","±0.9","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","46","±62","0.8%","±1.0","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","29","±45","0.7%","±1.1","0","±14","0.0%","±3.5"
"                Filipino","132","±120","3.0%","±2.7","10","±18","0.3%","±0.6","16","±27","0.3%","±0.6","0","±19","0.0%","±0.7","44","±54","1.2%","±1.5","8","±14","0.1%","±0.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","55","±73","1.3%","±1.7","0","±14","0.0%","±3.5"
"                Japanese","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","6","±10","0.1%","±0.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Korean","40","±65","0.9%","±1.5","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","14","±23","0.3%","±0.5","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","63","±90","2.8%","±3.8","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Vietnamese","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","13","±23","0.3%","±0.5","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","32","±60","1.2%","±2.2","415","±146","6.9%","±2.4","10","±18","0.3%","±0.5","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Other Asian","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","74","±104","1.5%","±2.2","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","23","±36","0.4%","±0.6","0","±19","0.0%","±0.8","60","±104","1.2%","±2.0","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","14","±23","0.3%","±0.5","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","10","±15","0.4%","±0.6","63","±99","1.0%","±1.7","54","±88","1.4%","±2.4","248","±183","5.9%","±4.4","23","±64","1.9%","±5.2"
"            Native Hawaiian and Other Pacific Islander","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","60","±79","1.1%","±1.5","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","23","±46","0.4%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","16","±26","0.5%","±0.8","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Chamorro","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","60","±79","1.1%","±1.5","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Native Hawaiian","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Samoan","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"                Other Native Hawaiian and Other Pacific Islander","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","23","±46","0.4%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","16","±26","0.5%","±0.8","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"            Some Other Race","459","±228","10.5%","±5.0","347","±301","10.9%","±8.6","379","±205","7.9%","±4.1","1,184","±697","19.8%","±10.8","496","±379","13.9%","±10.1","1,185","±649","21.2%","±10.5","363","±351","7.0%","±6.5","3","±7","0.1%","±0.1","0","±19","0.0%","±0.8","289","±267","4.5%","±4.4","735","±486","11.6%","±8.0","8","±13","0.2%","±0.4","0","±14","0.0%","±1.7","217","±226","5.2%","±5.4","56","±143","1.9%","±4.9","0","±14","0.0%","±1.1","131","±149","3.9%","±4.4","51","±58","1.2%","±1.3","72","±116","2.2%","±3.5","140","±120","4.6%","±3.9","430","±343","7.7%","±6.0","0","±14","0.0%","±0.9","2","±5","0.0%","±0.1","238","±229","5.6%","±5.4","24","±38","0.6%","±1.0","3","±5","0.1%","±0.2","136","±125","2.5%","±2.2","172","±185","5.2%","±5.6","261","±340","4.5%","±5.8","221","±277","8.0%","±9.9","10","±18","0.2%","±0.3","9","±14","0.2%","±0.4","132","±115","3.1%","±2.8","139","±160","11.5%","±12.5"
"        Two or More Races","200","±140","4.6%","±3.2","159","±111","5.0%","±3.6","392","±247","8.2%","±5.2","183","±117","3.1%","±2.0","772","±331","21.6%","±9.2","148","±118","2.7%","±2.1","387","±245","7.4%","±4.6","412","±244","8.0%","±4.7","78","±80","1.4%","±1.4","353","±261","5.5%","±3.9","166","±111","2.6%","±1.8","295","±193","8.5%","±5.6","11","±18","0.4%","±0.7","325","±254","7.7%","±6.0","125","±115","4.2%","±4.1","562","±378","14.6%","±9.2","512","±458","15.4%","±12.0","238","±212","5.5%","±4.9","21","±34","0.6%","±1.1","221","±145","7.3%","±4.8","380","±377","6.8%","±6.8","6","±12","0.1%","±0.3","210","±188","5.0%","±4.4","416","±270","9.8%","±6.5","39","±51","1.0%","±1.3","0","±14","0.0%","±1.9","378","±210","6.9%","±3.9","26","±33","0.8%","±1.0","36","±53","0.6%","±0.9","129","±97","4.7%","±3.4","28","±50","0.5%","±0.8","205","±129","5.5%","±3.4","134","±113","3.2%","±2.6","62","±68","5.1%","±5.3"
"            White and Black or African American","118","±118","2.7%","±2.7","0","±14","0.0%","±1.3","51","±63","1.1%","±1.3","127","±104","2.1%","±1.7","191","±155","5.4%","±4.2","37","±44","0.7%","±0.8","29","±49","0.6%","±1.0","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","11","±20","0.2%","±0.3","95","±100","1.5%","±1.6","194","±177","5.6%","±5.1","0","±14","0.0%","±1.7","190","±182","4.5%","±4.3","0","±14","0.0%","±1.4","254","±213","6.6%","±5.1","20","±21","0.6%","±0.7","18","±32","0.4%","±0.7","0","±14","0.0%","±1.3","103","±107","3.4%","±3.5","98","±115","1.7%","±2.1","0","±14","0.0%","±0.9","114","±135","2.7%","±3.2","33","±71","0.8%","±1.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","145","±136","2.7%","±2.5","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","40","±51","1.4%","±1.8","0","±19","0.0%","±0.7","97","±93","2.6%","±2.5","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"            White and American Indian and Alaska Native","15","±13","0.3%","±0.3","45","±72","1.4%","±2.3","36","±32","0.8%","±0.7","18","±31","0.3%","±0.5","10","±12","0.3%","±0.3","36","±57","0.6%","±1.0","17","±22","0.3%","±0.4","162","±123","3.1%","±2.5","66","±80","1.2%","±1.4","89","±68","1.4%","±1.1","56","±60","0.9%","±1.0","15","±32","0.4%","±0.9","11","±18","0.4%","±0.7","22","±32","0.5%","±0.8","90","±95","3.0%","±3.2","60","±71","1.6%","±1.8","16","±16","0.5%","±0.5","18","±18","0.4%","±0.4","0","±14","0.0%","±1.3","32","±29","1.1%","±1.0","11","±57","0.2%","±1.0","6","±12","0.1%","±0.3","1","±3","0.0%","±0.1","71","±69","1.7%","±1.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","88","±60","1.6%","±1.1","26","±33","0.8%","±1.0","0","±19","0.0%","±0.7","81","±81","2.9%","±2.9","0","±19","0.0%","±0.7","45","±46","1.2%","±1.2","0","±14","0.0%","±1.0","47","±59","3.9%","±4.6"
"            White and Asian","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","15","±26","0.3%","±0.5","6","±14","0.1%","±0.2","53","±76","1.5%","±2.1","31","±38","0.6%","±0.7","9","±22","0.2%","±0.4","135","±163","2.6%","±3.0","12","±25","0.2%","±0.4","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","7","±12","0.2%","±0.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","6","±9","0.2%","±0.3","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","74","±126","1.8%","±2.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","8","±15","0.3%","±0.5","28","±50","0.5%","±0.8","27","±35","0.7%","±0.9","90","±91","2.1%","±2.1","4","±8","0.3%","±0.7"
"            White and Some Other Race","18","±30","0.4%","±0.7","114","±101","3.6%","±3.1","268","±230","5.6%","±4.8","0","±19","0.0%","±0.7","83","±84","2.3%","±2.3","44","±90","0.8%","±1.6","254","±205","4.9%","±3.9","98","±153","1.9%","±3.0","0","±19","0.0%","±0.8","246","±251","3.9%","±3.8","15","±27","0.2%","±0.4","86","±104","2.5%","±2.9","0","±14","0.0%","±1.7","113","±174","2.7%","±4.2","35","±55","1.2%","±1.9","126","±127","3.3%","±3.5","469","±451","14.1%","±12.0","202","±212","4.7%","±4.9","0","±14","0.0%","±1.3","75","±109","2.5%","±3.7","252","±352","4.5%","±6.3","0","±14","0.0%","±0.9","21","±37","0.5%","±0.9","231","±243","5.5%","±5.7","39","±51","1.0%","±1.3","0","±14","0.0%","±1.9","145","±131","2.7%","±2.4","0","±14","0.0%","±1.3","36","±53","0.6%","±0.9","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","36","±63","1.0%","±1.6","44","±42","1.0%","±1.0","0","±14","0.0%","±3.5"
"            Black or African American and American Indian and Alaska Native","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","24","±41","0.7%","±1.1","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.7","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","15","±24","0.3%","±0.4","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","13","±20","0.3%","±0.5","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
"            Black or African American and Some Other Race","13","±23","0.3%","±0.5","0","±14","0.0%","±1.3","0","±14","0.0%","±0.9","0","±19","0.0%","±0.7","13","±20","0.4%","±0.6","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.8","7","±13","0.1%","±0.2","0","±19","0.0%","±0.7","0","±14","0.0%","±1.2","0","±14","0.0%","±1.7","0","±14","0.0%","±1.0","0","±14","0.0%","±1.4","0","±14","0.0%","±1.1","0","±14","0.0%","±1.3","0","±14","0.0%","±1.0","0","±14","0.0%","±1.3","0","±14","0.0%","±1.4","0","±19","0.0%","±0.8","0","±14","0.0%","±0.9","0","±14","0.0%","±1.0","0","±14","0.0%","±1.0","0","±14","0.0%","±1.1","0","±14","0.0%","±1.9","0","±19","0.0%","±0.8","0","±14","0.0%","±1.3","0","±19","0.0%","±0.7","0","±14","0.0%","±1.5","0","±19","0.0%","±0.7","0","±14","0.0%","±1.1","0","±14","0.0%","±1.0","0","±14","0.0%","±3.5"
